#variable	estimate	SE	z_or_t_value	P	method	HGI_case_control	HGI_suffix	trait	trait_name
BETA_ukb	0.116897179499351	0.0530247055396217	2.2045795126953	0.0365342504417026	IVW	A2	eur_leave_23andme	HC166	DVT
BETA_ukb	-0.0247506480249937	0.0381530429979133	-0.648720156511431	0.516627601009146	IVW	A2	eur_leave_23andme	INI30130	Monocyte count
BETA_ukb	-0.0157623331322559	0.0423652729756177	-0.37205786780431	0.709915840933297	IVW	A2	eur_leave_23andme	INI30190	Monocyte %
BETA_ukb	-0.0567222992962031	0.0331768840028969	-1.70969339047182	0.0875446530942909	IVW	A2	eur_leave_23andme	INI30610	Alkaline phosphatase
BETA_ukb	-0.0547540374276961	0.0317570607652529	-1.72415318383638	0.0848951076229568	IVW	A2	eur_leave_23andme	INI10030610	Alkaline phosphatase
BETA_ukb	0.115511849048596	0.0549004479480366	2.10402379882088	0.043584889536577	IVW	A2	eur_leave_23andme	BIN_FC11006152	Blood clot or DVT diagnosed by doctor
BETA_ukb	0.0984509378222928	0.0519284339942496	1.89589653008205	0.069140339018508	IVW	A2	eur_leave_ukbb_23andme	HC166	DVT
BETA_ukb	0.013912426538323	0.0401000947329904	0.346942485571667	0.728687618061283	IVW	A2	eur_leave_ukbb_23andme	INI30130	Monocyte count
BETA_ukb	0.0233131394855485	0.0447167603743705	0.521351262711565	0.602218859833457	IVW	A2	eur_leave_ukbb_23andme	INI30190	Monocyte %
BETA_ukb	-0.0474705934575323	0.0347733368328714	-1.36514346281137	0.17242775989389	IVW	A2	eur_leave_ukbb_23andme	INI30610	Alkaline phosphatase
BETA_ukb	-0.0459715778351505	0.0333666671502194	-1.37776954552226	0.168488819204884	IVW	A2	eur_leave_ukbb_23andme	INI10030610	Alkaline phosphatase
BETA_ukb	0.0893441284600395	0.0522566092248895	1.70971920653217	0.0973111830422182	IVW	A2	eur_leave_ukbb_23andme	BIN_FC11006152	Blood clot or DVT diagnosed by doctor
BETA_ukb	0.101433085702687	0.0495563587573727	2.04682281439002	0.0517767333389595	IVW	A2	leave_23andme	HC166	DVT
